"1961": {
	"Indonesia": 3,
	"Japan": 6,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 5,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 7
},

"1981": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 6,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 5,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 7
},

"1982": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1983": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 8,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 9,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1984": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 6,
	"Korea": 8,
	"Malaysia": 11,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1985": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 6,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1986": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 6,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1987": {
	"China": 5,
	"India": 4,
	"Indonesia": 10,
	"Japan": 8,
	"Korea": 6,
	"Malaysia": 11,
	"Myanmar": 9,
	"Philippines": 7,
	"SriLanka": 3,
	"Thailand": 2,
	"VietNam": 1
},

"1988": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1989": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1990": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"1991": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 4,
	"VietNam": 5
},

"1992": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"1993": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"1994": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"1995": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"1996": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 10,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 11,
	"Thailand": 5,
	"VietNam": 4
},

"1997": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"1998": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 7,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"1999": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2000": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2001": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2002": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2003": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2004": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2005": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2006": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 5,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 6,
	"VietNam": 4
},

"2007": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 5,
	"VietNam": 4
},

"2008": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 5,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 6,
	"VietNam": 4
},

"2009": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 5,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 6,
	"VietNam": 4
},

"2010": {
	"China": 1,
	"India": 2,
	"Indonesia": 3,
	"Japan": 8,
	"Korea": 9,
	"Malaysia": 11,
	"Myanmar": 5,
	"Philippines": 7,
	"SriLanka": 10,
	"Thailand": 6,
	"VietNam": 4
},

